age,gender,height_cm,weight_kg,BMI,fitness_level,goal,plan_length_days,avg_intensity,avg_sets_per_day,avg_reps_per_set,avg_cardio_minutes_per_day,exercise_types_count,previous_success_rate,previous_goal,plan_success,plan_adherence_rate,user_rating
56,0,166,84,30.5,Intermediate,Weight Loss,39,Low,4,15,2,3,0.02,Muscle Gain,0,0.06,3
46,0,170,88,30.4,Beginner,Weight Loss,43,Low,3,17,16,4,0.83,Weight Loss,1,0.78,1
32,1,155,76,31.6,Advanced,Weight Loss,67,High,4,14,1,2,0.14,Muscle Gain,0,0.02,1
25,1,169,64,22.4,Advanced,Muscle Gain,26,High,3,17,14,4,0.97,Muscle Gain,1,1,1
38,0,181,46,14,Intermediate,Endurance,42,Medium,9,13,45,3,0.6,Muscle Gain,1,0.67,4
56,1,163,58,21.8,Beginner,Endurance,16,High,9,8,28,4,0.73,Muscle Gain,1,0.69,4
36,0,180,62,19.1,Advanced,Endurance,71,High,7,16,49,4,0.11,Weight Loss,0,0.15,1
40,0,170,59,20.4,Intermediate,Endurance,89,Medium,3,10,47,4,0.86,Endurance,1,1,2
28,0,156,70,28.8,Advanced,Endurance,15,Medium,4,12,51,3,0.84,Endurance,1,0.76,2
28,0,158,64,25.6,Advanced,Endurance,88,Medium,6,14,21,4,0.65,Muscle Gain,1,0.67,3
41,1,179,72,22.5,Beginner,Muscle Gain,41,High,4,14,3,1,0.5,Weight Loss,1,0.36,5
53,1,175,88,28.7,Beginner,Weight Loss,89,Medium,8,10,56,3,0.72,Weight Loss,1,0.71,3
57,1,171,63,21.5,Advanced,Endurance,15,Low,9,11,51,4,0.01,Weight Loss,0,0.07,1
41,0,167,49,17.6,Intermediate,Muscle Gain,20,Low,5,17,5,1,0.59,Weight Loss,1,0.48,1
20,0,172,59,19.9,Beginner,Endurance,39,Low,5,14,37,4,0.85,Weight Loss,1,0.83,1
39,0,178,78,24.6,Advanced,Endurance,89,High,9,15,25,2,0.36,Weight Loss,0,0.44,5
19,1,184,80,23.6,Beginner,Weight Loss,29,Low,8,9,10,4,0.11,Muscle Gain,0,0.17,4
41,0,185,76,22.2,Beginner,Weight Loss,36,High,5,16,25,4,0.42,Endurance,0,0.31,5
47,1,173,89,29.7,Beginner,Weight Loss,53,High,9,14,16,2,0.73,Endurance,1,0.76,3
55,1,168,67,23.7,Advanced,Endurance,73,Low,5,15,23,3,0.11,Muscle Gain,0,0.16,4
19,1,171,100,34.2,Intermediate,Endurance,86,Medium,9,13,27,2,0.21,Endurance,0,0.22,4
38,1,175,82,26.8,Intermediate,Endurance,45,High,7,13,34,3,0.15,Weight Loss,0,0.26,3
50,1,175,32,10.4,Intermediate,Weight Loss,28,Low,6,16,30,2,0.8,Weight Loss,1,0.74,4
29,1,183,97,29,Beginner,Muscle Gain,26,High,6,11,12,4,0.06,Endurance,0,0.1,2
39,0,191,58,15.9,Advanced,Endurance,18,Medium,4,18,53,4,0.69,Weight Loss,1,0.57,3
42,0,167,54,19.4,Beginner,Endurance,88,Medium,8,18,34,3,0.37,Weight Loss,0,0.21,3
44,1,191,77,21.1,Intermediate,Endurance,87,Low,9,12,15,3,0.76,Endurance,1,0.83,2
59,1,181,43,13.1,Intermediate,Muscle Gain,65,High,3,16,14,1,0.96,Muscle Gain,1,0.97,5
45,0,168,59,20.9,Advanced,Endurance,54,High,4,8,42,1,0.11,Endurance,0,0.07,5
33,1,184,93,27.5,Beginner,Muscle Gain,66,High,4,11,17,4,0.31,Endurance,0,0.21,5
32,1,186,78,22.5,Intermediate,Endurance,63,High,9,14,46,4,0.81,Endurance,1,0.89,4
20,0,165,82,30.1,Advanced,Muscle Gain,28,Low,9,18,36,1,0.27,Endurance,0,0.12,2
54,1,187,60,17.2,Beginner,Endurance,20,Medium,4,16,47,1,0.22,Muscle Gain,0,0.31,3
24,1,180,46,14.2,Beginner,Weight Loss,53,Low,4,18,47,3,0.83,Muscle Gain,1,0.87,3
38,1,193,80,21.5,Intermediate,Weight Loss,41,High,6,19,48,2,0.99,Weight Loss,1,0.84,3
26,0,165,83,30.5,Intermediate,Weight Loss,45,High,3,17,40,3,0.56,Weight Loss,1,0.57,4
56,0,166,83,30.1,Beginner,Weight Loss,28,Medium,4,13,26,1,0.28,Endurance,0,0.54,4
35,0,149,73,32.9,Beginner,Endurance,83,High,6,19,54,4,0.4,Weight Loss,0,0.52,5
21,1,175,55,18,Intermediate,Weight Loss,78,Low,4,15,34,1,0.17,Muscle Gain,0,0.09,4
42,1,173,106,35.4,Beginner,Muscle Gain,17,Low,5,16,51,4,0.76,Weight Loss,1,0.83,5
